2025-06-29 12:31:51,483 - newsagger.rate_limited_client - INFO - Initialized rate-limited client: max 12 req/min
🔍 Starting batch-based content discovery...
   📦 Max batches: unlimited
   ⬇️ Auto-enqueue: Yes
   ⏱️ Rate limit delay: 3.0s
2025-06-29 12:31:51,484 - newsagger.batch_discovery - INFO - Starting batch-based content discovery...
2025-06-29 12:31:51,484 - newsagger.batch_discovery - INFO - Getting list of available batches...
2025-06-29 12:31:53,082 - newsagger.batch_discovery - INFO - Will process 25 of 25 available batches
2025-06-29 12:31:53,083 - newsagger.batch_discovery - INFO - Resuming from batch 5, issue 837
2025-06-29 12:31:53,083 - newsagger.batch_discovery - INFO - Previous progress: 47826 discovered, 47826 enqueued
Processing batches:  20%|██        | 5/25 [00:00<?, ?batch/s]Processing az_chrysocolla_ver01...:  20%|██        | 5/25 [00:00<?, ?batch/s]Processing az_chrysocolla_ver01...:  20%|██        | 5/25 [00:00<?, ?batch/s, pages=10,161, found=0]
Issues in az_chrysocolla_:  69%|██████▉   | 837/1213 [00:00<?, ?issue/s][A
Issues in az_chrysocolla_:  71%|███████   | 863/1213 [02:14<29:49,  5.11s/issue, pages=8, discovered=208][A
Issues in az_chrysocolla_:  71%|███████   | 863/1213 [02:18<29:49,  5.11s/issue, pages=8, discovered=216][A
Issues in az_chrysocolla_:  71%|███████   | 864/1213 [02:18<29:30,  5.07s/issue, pages=8, discovered=216][A
Issues in az_chrysocolla_:  71%|███████   | 864/1213 [02:23<29:30,  5.07s/issue, pages=8, discovered=224][A
Issues in az_chrysocolla_:  71%|███████▏  | 865/1213 [02:23<29:09,  5.03s/issue, pages=8, discovered=224][A
Issues in az_chrysocolla_:  71%|███████▏  | 865/1213 [02:28<29:09,  5.03s/issue, pages=8, discovered=232][A
Issues in az_chrysocolla_:  71%|███████▏  | 866/1213 [02:28<28:55,  5.00s/issue, pages=8, discovered=232][A
Issues in az_chrysocolla_:  71%|███████▏  | 866/1213 [02:33<28:55,  5.00s/issue, pages=8, discovered=240][A
Issues in az_chrysocolla_:  71%|███████▏  | 867/1213 [02:33<28:15,  4.90s/issue, pages=8, discovered=240][A
Issues in az_chrysocolla_:  71%|███████▏  | 867/1213 [02:38<28:15,  4.90s/issue, pages=8, discovered=248][A
Issues in az_chrysocolla_:  72%|███████▏  | 868/1213 [02:38<28:40,  4.99s/issue, pages=8, discovered=248][A
Issues in az_chrysocolla_:  72%|███████▏  | 868/1213 [02:43<28:40,  4.99s/issue, pages=8, discovered=256][A
Issues in az_chrysocolla_:  72%|███████▏  | 869/1213 [02:43<28:15,  4.93s/issue, pages=8, discovered=256][A
Issues in az_chrysocolla_:  72%|███████▏  | 869/1213 [02:48<28:15,  4.93s/issue, pages=8, discovered=264][A
Issues in az_chrysocolla_:  72%|███████▏  | 870/1213 [02:48<28:10,  4.93s/issue, pages=8, discovered=264][A
Issues in az_chrysocolla_:  72%|███████▏  | 870/1213 [02:53<28:10,  4.93s/issue, pages=8, discovered=272][A
Issues in az_chrysocolla_:  72%|███████▏  | 871/1213 [02:53<28:09,  4.94s/issue, pages=8, discovered=272][A
Issues in az_chrysocolla_:  72%|███████▏  | 871/1213 [02:58<28:09,  4.94s/issue, pages=8, discovered=280][A
Issues in az_chrysocolla_:  72%|███████▏  | 872/1213 [02:58<29:05,  5.12s/issue, pages=8, discovered=280][A
Issues in az_chrysocolla_:  72%|███████▏  | 872/1213 [03:04<29:05,  5.12s/issue, pages=8, discovered=288][A
Issues in az_chrysocolla_:  72%|███████▏  | 873/1213 [03:04<29:33,  5.22s/issue, pages=8, discovered=288][A
Issues in az_chrysocolla_:  72%|███████▏  | 873/1213 [03:10<29:33,  5.22s/issue, pages=8, discovered=296][A
Issues in az_chrysocolla_:  72%|███████▏  | 874/1213 [03:10<30:26,  5.39s/issue, pages=8, discovered=296][A
Issues in az_chrysocolla_:  72%|███████▏  | 874/1213 [03:15<30:26,  5.39s/issue, pages=8, discovered=304][A
Issues in az_chrysocolla_:  72%|███████▏  | 875/1213 [03:15<30:09,  5.35s/issue, pages=8, discovered=304][A
Issues in az_chrysocolla_:  72%|███████▏  | 875/1213 [03:20<30:09,  5.35s/issue, pages=8, discovered=312][A
Issues in az_chrysocolla_:  72%|███████▏  | 876/1213 [03:20<28:55,  5.15s/issue, pages=8, discovered=312][A
Issues in az_chrysocolla_:  72%|███████▏  | 876/1213 [03:25<28:55,  5.15s/issue, pages=8, discovered=320][A
Issues in az_chrysocolla_:  72%|███████▏  | 877/1213 [03:25<28:43,  5.13s/issue, pages=8, discovered=320][A
Issues in az_chrysocolla_:  72%|███████▏  | 877/1213 [03:30<28:43,  5.13s/issue, pages=8, discovered=328][A
Issues in az_chrysocolla_:  72%|███████▏  | 878/1213 [03:30<28:30,  5.11s/issue, pages=8, discovered=328][A
Issues in az_chrysocolla_:  72%|███████▏  | 878/1213 [03:35<28:30,  5.11s/issue, pages=8, discovered=336][A
Issues in az_chrysocolla_:  72%|███████▏  | 879/1213 [03:35<28:14,  5.07s/issue, pages=8, discovered=336][A
Issues in az_chrysocolla_:  72%|███████▏  | 879/1213 [03:40<28:14,  5.07s/issue, pages=8, discovered=344][A
Issues in az_chrysocolla_:  73%|███████▎  | 880/1213 [03:40<28:23,  5.12s/issue, pages=8, discovered=344][A
Issues in az_chrysocolla_:  73%|███████▎  | 880/1213 [03:45<28:23,  5.12s/issue, pages=8, discovered=352][A
Issues in az_chrysocolla_:  73%|███████▎  | 881/1213 [03:45<28:56,  5.23s/issue, pages=8, discovered=352][A
Issues in az_chrysocolla_:  73%|███████▎  | 881/1213 [03:51<28:56,  5.23s/issue, pages=8, discovered=360][A
Issues in az_chrysocolla_:  73%|███████▎  | 882/1213 [03:51<28:48,  5.22s/issue, pages=8, discovered=360][A
Issues in az_chrysocolla_:  73%|███████▎  | 882/1213 [03:55<28:48,  5.22s/issue, pages=8, discovered=368][A
Issues in az_chrysocolla_:  73%|███████▎  | 883/1213 [03:55<28:06,  5.11s/issue, pages=8, discovered=368][A
Issues in az_chrysocolla_:  73%|███████▎  | 883/1213 [04:00<28:06,  5.11s/issue, pages=8, discovered=376][A
Issues in az_chrysocolla_:  73%|███████▎  | 884/1213 [04:00<27:50,  5.08s/issue, pages=8, discovered=376][A
Issues in az_chrysocolla_:  73%|███████▎  | 884/1213 [04:06<27:50,  5.08s/issue, pages=8, discovered=384][A
Issues in az_chrysocolla_:  73%|███████▎  | 885/1213 [04:06<27:53,  5.10s/issue, pages=8, discovered=384][A
Issues in az_chrysocolla_:  73%|███████▎  | 885/1213 [04:11<27:53,  5.10s/issue, pages=8, discovered=392][A
Issues in az_chrysocolla_:  73%|███████▎  | 886/1213 [04:11<27:44,  5.09s/issue, pages=8, discovered=392][A
Issues in az_chrysocolla_:  73%|███████▎  | 886/1213 [04:16<27:44,  5.09s/issue, pages=8, discovered=400][A
Issues in az_chrysocolla_:  73%|███████▎  | 887/1213 [04:16<27:40,  5.09s/issue, pages=8, discovered=400][A
Issues in az_chrysocolla_:  73%|███████▎  | 887/1213 [04:21<27:40,  5.09s/issue, pages=8, discovered=408][A
Issues in az_chrysocolla_:  73%|███████▎  | 888/1213 [04:21<27:21,  5.05s/issue, pages=8, discovered=408][A
Issues in az_chrysocolla_:  73%|███████▎  | 888/1213 [04:26<27:21,  5.05s/issue, pages=8, discovered=416][A
Issues in az_chrysocolla_:  73%|███████▎  | 889/1213 [04:26<27:47,  5.15s/issue, pages=8, discovered=416][A
Issues in az_chrysocolla_:  73%|███████▎  | 889/1213 [04:31<27:47,  5.15s/issue, pages=8, discovered=424][A
Issues in az_chrysocolla_:  73%|███████▎  | 890/1213 [04:31<27:13,  5.06s/issue, pages=8, discovered=424][A
Issues in az_chrysocolla_:  73%|███████▎  | 890/1213 [04:36<27:13,  5.06s/issue, pages=8, discovered=432][A
Issues in az_chrysocolla_:  73%|███████▎  | 891/1213 [04:36<26:37,  4.96s/issue, pages=8, discovered=432][A
Issues in az_chrysocolla_:  73%|███████▎  | 891/1213 [04:41<26:37,  4.96s/issue, pages=8, discovered=440][A
Issues in az_chrysocolla_:  74%|███████▎  | 892/1213 [04:41<27:03,  5.06s/issue, pages=8, discovered=440][A
Issues in az_chrysocolla_:  74%|███████▎  | 892/1213 [04:46<27:03,  5.06s/issue, pages=8, discovered=448][A
Issues in az_chrysocolla_:  74%|███████▎  | 893/1213 [04:46<26:59,  5.06s/issue, pages=8, discovered=448][A
Issues in az_chrysocolla_:  74%|███████▎  | 893/1213 [04:51<26:59,  5.06s/issue, pages=8, discovered=456][A
Issues in az_chrysocolla_:  74%|███████▎  | 894/1213 [04:51<26:21,  4.96s/issue, pages=8, discovered=456][A
Issues in az_chrysocolla_:  74%|███████▎  | 894/1213 [04:56<26:21,  4.96s/issue, pages=8, discovered=464][A
Issues in az_chrysocolla_:  74%|███████▍  | 895/1213 [04:56<26:31,  5.00s/issue, pages=8, discovered=464][A
Issues in az_chrysocolla_:  74%|███████▍  | 895/1213 [05:01<26:31,  5.00s/issue, pages=8, discovered=472][A
Issues in az_chrysocolla_:  74%|███████▍  | 896/1213 [05:01<26:28,  5.01s/issue, pages=8, discovered=472][A
Issues in az_chrysocolla_:  74%|███████▍  | 896/1213 [05:06<26:28,  5.01s/issue, pages=8, discovered=480][A
Issues in az_chrysocolla_:  74%|███████▍  | 897/1213 [05:06<26:27,  5.02s/issue, pages=8, discovered=480][A
Issues in az_chrysocolla_:  74%|███████▍  | 897/1213 [05:11<26:27,  5.02s/issue, pages=8, discovered=488][A
Issues in az_chrysocolla_:  74%|███████▍  | 898/1213 [05:11<26:37,  5.07s/issue, pages=8, discovered=488][A
Issues in az_chrysocolla_:  74%|███████▍  | 898/1213 [05:16<26:37,  5.07s/issue, pages=8, discovered=496][A
Issues in az_chrysocolla_:  74%|███████▍  | 899/1213 [05:16<26:07,  4.99s/issue, pages=8, discovered=496][A
Issues in az_chrysocolla_:  74%|███████▍  | 899/1213 [05:21<26:07,  4.99s/issue, pages=8, discovered=504][A
Issues in az_chrysocolla_:  74%|███████▍  | 900/1213 [05:21<26:17,  5.04s/issue, pages=8, discovered=504][A
Issues in az_chrysocolla_:  74%|███████▍  | 900/1213 [05:26<26:17,  5.04s/issue, pages=8, discovered=512][A
Issues in az_chrysocolla_:  74%|███████▍  | 901/1213 [05:26<26:23,  5.08s/issue, pages=8, discovered=512][A
Issues in az_chrysocolla_:  74%|███████▍  | 901/1213 [05:31<26:23,  5.08s/issue, pages=12, discovered=524][A
Issues in az_chrysocolla_:  74%|███████▍  | 902/1213 [05:31<26:26,  5.10s/issue, pages=12, discovered=524][A
Issues in az_chrysocolla_:  74%|███████▍  | 902/1213 [05:36<26:26,  5.10s/issue, pages=12, discovered=536][A
Issues in az_chrysocolla_:  74%|███████▍  | 903/1213 [05:36<25:53,  5.01s/issue, pages=12, discovered=536][A
Issues in az_chrysocolla_:  74%|███████▍  | 903/1213 [05:41<25:53,  5.01s/issue, pages=8, discovered=544] [A
Issues in az_chrysocolla_:  75%|███████▍  | 904/1213 [05:41<26:00,  5.05s/issue, pages=8, discovered=544][A
Issues in az_chrysocolla_:  75%|███████▍  | 904/1213 [05:46<26:00,  5.05s/issue, pages=8, discovered=552][A
Issues in az_chrysocolla_:  75%|███████▍  | 905/1213 [05:46<25:33,  4.98s/issue, pages=8, discovered=552][A
